============================================================
NFL ANALYTICS CODEBASE CLEANUP REPORT
Generated: 2025-10-04 11:52:00
============================================================

## DUPLICATE FILES
  No duplicates found

## POTENTIALLY OBSOLETE FILES
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/test_read.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/test_file_handling.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/__pycache__/test_store.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/__pycache__/test_compat.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/__pycache__/test_put.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/__pycache__/test_time_series.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/__pycache__/test_errors.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/__pycache__/test_append.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/__pycache__/test_categorical.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/__pycache__/test_retain_attributes.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/__pycache__/test_subclass.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/__pycache__/test_file_handling.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/__pycache__/test_timezones.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/__pycache__/conftest.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/__pycache__/test_round_trip.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/__pycache__/test_complex.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/__pycache__/test_pytables_missing.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/__pycache__/test_read.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/__pycache__/test_keys.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/__pycache__/test_select.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/sas/__pycache__/test_sas.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/sas/__pycache__/test_xport.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/sas/__pycache__/test_sas7bdat.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/sas/__pycache__/test_byteswap.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/json/__pycache__/test_json_table_schema_ext_dtype.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/json/__pycache__/test_json_table_schema.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/json/__pycache__/test_readlines.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/json/__pycache__/test_compression.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/json/__pycache__/test_pandas.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/json/__pycache__/test_normalize.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/json/__pycache__/conftest.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/json/__pycache__/test_deprecated_kwargs.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/json/__pycache__/test_ujson.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/xml/__pycache__/conftest.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/xml/__pycache__/test_xml_dtypes.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/xml/__pycache__/test_xml.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/xml/__pycache__/test_to_xml.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/usecols/test_usecols_basic.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/usecols/test_parse_dates.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/usecols/test_strings.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/__pycache__/test_python_parser_only.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/__pycache__/test_read_fwf.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/__pycache__/test_index_col.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/__pycache__/test_textreader.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/__pycache__/test_header.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/__pycache__/test_unsupported.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/__pycache__/test_quoting.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/__pycache__/test_dialect.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/__pycache__/test_network.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/__pycache__/test_converters.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/__pycache__/test_comment.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/__pycache__/test_compression.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/__pycache__/test_mangle_dupes.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/__pycache__/test_na_values.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/__pycache__/test_multi_thread.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/__pycache__/conftest.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/__pycache__/test_parse_dates.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/__pycache__/test_c_parser_only.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/__pycache__/test_concatenate_chunks.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/__pycache__/test_skiprows.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/__pycache__/test_upcast.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/__pycache__/test_encoding.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/dtypes/test_dtypes_basic.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/dtypes/test_categorical.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/dtypes/test_empty.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/test_common_basic.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/test_verbose.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/test_decimal.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/test_read_errors.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/test_data_list.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/test_index.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/test_ints.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/test_float.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/test_chunksize.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/test_iterator.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/test_file_buffer_url.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/test_inf.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/__pycache__/test_verbose.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/__pycache__/test_index.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/__pycache__/test_ints.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/__pycache__/test_chunksize.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/__pycache__/test_inf.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/__pycache__/test_data_list.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/__pycache__/test_decimal.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/__pycache__/test_float.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/__pycache__/test_common_basic.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/__pycache__/test_iterator.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/__pycache__/test_read_errors.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/common/__pycache__/test_file_buffer_url.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/dtypes/__pycache__/test_categorical.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/dtypes/__pycache__/test_dtypes_basic.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/dtypes/__pycache__/test_empty.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/usecols/__pycache__/test_strings.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/usecols/__pycache__/test_parse_dates.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/usecols/__pycache__/test_usecols_basic.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/excel/__pycache__/test_xlsxwriter.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/excel/__pycache__/test_readers.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/excel/__pycache__/test_xlrd.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/excel/__pycache__/test_odswriter.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/excel/__pycache__/test_openpyxl.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/excel/__pycache__/test_odf.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/excel/__pycache__/test_style.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/excel/__pycache__/test_writers.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/style/test_to_string.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/style/test_to_latex.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/style/test_tooltip.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/style/test_exceptions.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/style/test_html.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/style/test_highlight.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/style/test_non_unique.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/style/test_style.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/style/test_format.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/style/test_bar.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/style/test_matplotlib.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/__pycache__/test_ipython_compat.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/__pycache__/test_format.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/__pycache__/test_to_string.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/__pycache__/test_to_latex.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/__pycache__/test_css.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/__pycache__/test_console.cpython-313.pyc (modified: 2025-09-25)
